/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.91
 -- right : -0.08
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.13
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -4.69
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.63
 -- None : 0.00
 -- right : 0.00
 -- left : -19.66

('right', 'red', None, 'forward')
 -- forward : -7.58
 -- None : 0.53
 -- right : 1.70
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.79
 -- None : 1.64
 -- right : 0.30
 -- left : -14.58

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -30.04
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.51
 -- None : -2.28
 -- right : 0.64
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -21.48
 -- None : 1.08
 -- right : 0.75
 -- left : -9.19

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : -30.24

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.00
 -- left : -10.05

('right', 'red', 'right', None)
 -- forward : -4.80
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.76
 -- None : 1.31
 -- right : 0.28
 -- left : -5.17

('forward', 'red', 'left', None)
 -- forward : -4.74
 -- None : 2.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.30
 -- None : -3.07
 -- right : 0.77
 -- left : 0.83

('right', 'red', None, None)
 -- forward : -8.78
 -- None : 0.42
 -- right : 2.01
 -- left : -7.28

('left', 'red', None, 'left')
 -- forward : -9.25
 -- None : 0.00
 -- right : 0.84
 -- left : -7.43

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.42
 -- None : 1.97
 -- right : 0.07
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -4.07
 -- right : 0.22
 -- left : -15.02

('forward', 'green', None, 'left')
 -- forward : 1.52
 -- None : -4.66
 -- right : 0.37
 -- left : 0.08

('right', 'green', 'left', 'left')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -30.10
 -- None : 1.81
 -- right : 0.00
 -- left : -4.65

('right', 'red', 'forward', None)
 -- forward : -19.53
 -- None : 0.00
 -- right : -9.93
 -- left : -19.93

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.22
 -- None : 0.00
 -- right : 1.10
 -- left : -0.17

('left', 'green', None, None)
 -- forward : 0.00
 -- None : -5.06
 -- right : 0.15
 -- left : 1.63

('forward', 'red', 'left', 'forward')
 -- forward : -4.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.86
 -- None : -4.80
 -- right : 0.25
 -- left : 1.83

('right', 'green', None, 'left')
 -- forward : 0.33
 -- None : -2.86
 -- right : 0.00
 -- left : 0.09

('forward', 'green', None, 'forward')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.44
 -- left : -17.34

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
