/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.03
 -- None : -0.19
 -- right : 0.00
 -- left : 0.12

('left', 'red', 'right', None)
 -- forward : -0.98
 -- None : 0.13
 -- right : 0.01
 -- left : -0.29

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.04
 -- left : -0.60

('left', 'red', 'right', 'left')
 -- forward : -0.30
 -- None : 0.06
 -- right : -0.00
 -- left : -0.10

('forward', 'green', 'forward', None)
 -- forward : 0.42
 -- None : -0.52
 -- right : 0.05
 -- left : 0.03

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.05
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -0.58
 -- None : 0.22
 -- right : 0.01
 -- left : -0.79

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : -0.39

('left', 'green', None, 'forward')
 -- forward : 0.09
 -- None : -0.17
 -- right : 0.04
 -- left : -1.20

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -0.20
 -- None : -0.01
 -- right : 0.02
 -- left : -0.80

('right', 'green', 'left', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.06
 -- left : -0.20

('left', 'red', None, 'right')
 -- forward : -0.62
 -- None : 0.14
 -- right : 0.01
 -- left : -1.95

('left', 'green', None, None)
 -- forward : 0.10
 -- None : -1.05
 -- right : 0.22
 -- left : 1.02

('left', 'green', None, 'left')
 -- forward : 0.08
 -- None : -0.62
 -- right : 0.12
 -- left : 0.53

('left', 'red', 'left', 'forward')
 -- forward : -0.51
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -0.20
 -- None : 0.19
 -- right : 0.02
 -- left : -0.30

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.03
 -- None : -0.10
 -- right : 0.05
 -- left : -0.40

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -0.10
 -- None : 0.07
 -- right : 0.02
 -- left : -0.48

('right', 'red', 'right', 'forward')
 -- forward : -0.49
 -- None : 0.02
 -- right : 0.00
 -- left : -0.20

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : -0.06
 -- right : 0.00
 -- left : 0.11

('left', 'green', 'left', None)
 -- forward : 0.10
 -- None : -0.48
 -- right : 0.03
 -- left : 0.31

('right', 'green', 'forward', None)
 -- forward : 0.03
 -- None : -0.46
 -- right : 0.37
 -- left : 0.08

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.08
 -- left : 0.01

('left', 'green', 'right', 'left')
 -- forward : 0.02
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -2.21
 -- None : 0.63
 -- right : 0.10
 -- left : -1.93

('forward', 'green', 'right', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.17
 -- None : -0.09
 -- right : 0.01
 -- left : 0.01

('right', 'green', 'left', 'left')
 -- forward : 0.03
 -- None : -0.09
 -- right : 0.10
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- forward : -1.07
 -- None : 0.14
 -- right : -0.00
 -- left : -0.10

('right', 'red', 'forward', None)
 -- forward : -3.50
 -- None : 0.10
 -- right : -1.72
 -- left : -3.47

('left', 'green', 'forward', None)
 -- forward : 0.03
 -- None : -0.50
 -- right : 0.10
 -- left : 0.46

('right', 'green', None, 'left')
 -- forward : 0.02
 -- None : -0.33
 -- right : 0.29
 -- left : 0.05

('forward', 'red', 'forward', 'forward')
 -- forward : -0.39
 -- None : 0.17
 -- right : 0.00
 -- left : -0.79

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.20
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.10
 -- left : -0.20

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.04
 -- None : -0.10
 -- right : 0.02
 -- left : 0.27

('forward', 'red', 'forward', 'left')
 -- forward : -0.40
 -- None : 0.11
 -- right : -0.39
 -- left : -1.18

('forward', 'green', 'forward', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : -0.40

('right', 'green', None, 'forward')
 -- forward : 0.11
 -- None : -0.28
 -- right : 0.07
 -- left : -1.35

('forward', 'red', 'forward', None)
 -- forward : -1.57
 -- None : 0.26
 -- right : -1.55
 -- left : -3.43

('left', 'red', None, 'forward')
 -- forward : -0.78
 -- None : 0.32
 -- right : 0.07
 -- left : -1.44

('forward', 'green', 'left', None)
 -- forward : 0.43
 -- None : -0.33
 -- right : 0.05
 -- left : 0.04

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : -0.29

('left', 'green', None, 'right')
 -- forward : 0.06
 -- None : -0.20
 -- right : 0.00
 -- left : -0.61

('right', 'red', 'right', None)
 -- forward : -0.38
 -- None : 0.00
 -- right : 0.07
 -- left : -0.20

('forward', 'green', 'forward', 'forward')
 -- forward : 0.07
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.19
 -- right : 0.01
 -- left : -0.79

('right', 'red', None, 'forward')
 -- forward : -1.18
 -- None : 0.04
 -- right : 0.35
 -- left : -0.59

('forward', 'red', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.06
 -- right : -0.20
 -- left : -0.41

('forward', 'green', 'right', None)
 -- forward : 0.20
 -- None : -0.22
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.60
 -- None : 0.02
 -- right : 0.03
 -- left : -0.79

('forward', 'red', None, None)
 -- forward : -3.19
 -- None : 0.79
 -- right : 0.26
 -- left : -2.70

('forward', 'green', None, None)
 -- forward : 1.12
 -- None : -1.11
 -- right : 0.11
 -- left : 0.19

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : -0.15
 -- right : 0.00
 -- left : 0.06

('forward', 'green', None, 'left')
 -- forward : 0.65
 -- None : -0.41
 -- right : 0.07
 -- left : 0.13

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.02
 -- left : -0.60

('right', 'green', 'right', None)
 -- forward : 0.05
 -- None : -0.06
 -- right : 0.03
 -- left : 0.01

('forward', 'red', 'left', 'forward')
 -- forward : -0.31
 -- None : 0.00
 -- right : 0.02
 -- left : -0.19

('forward', 'green', None, 'forward')
 -- forward : 0.32
 -- None : -0.27
 -- right : 0.05
 -- left : -1.94

('right', 'red', None, 'right')
 -- forward : -0.97
 -- None : -0.00
 -- right : 0.09
 -- left : -1.94

('forward', 'green', 'left', 'forward')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : -0.38

('right', 'red', 'forward', 'forward')
 -- forward : -0.79
 -- None : 0.03
 -- right : -0.38
 -- left : -0.40

('left', 'red', 'left', None)
 -- forward : -1.08
 -- None : 0.23
 -- right : 0.06
 -- left : -0.59

('right', 'red', 'forward', 'left')
 -- forward : -0.40
 -- None : 0.02
 -- right : -0.60
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.17
 -- None : -0.81
 -- right : 0.78
 -- left : 0.09

('forward', 'green', 'forward', 'left')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.05
 -- left : 0.01

('right', 'green', 'left', 'forward')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : -0.39

('left', 'red', 'forward', 'left')
 -- forward : -0.79
 -- None : 0.16
 -- right : -0.60
 -- left : -1.57

('forward', 'red', 'right', 'right')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.01
 -- left : -0.41

('forward', 'red', 'left', 'left')
 -- forward : -0.87
 -- None : 0.32
 -- right : 0.00
 -- left : -0.29

('right', 'red', 'left', None)
 -- forward : -0.78
 -- None : 0.02
 -- right : 0.25
 -- left : -0.29

('left', 'red', 'right', 'forward')
 -- forward : -0.10
 -- None : 0.02
 -- right : 0.01
 -- left : -0.31

('left', 'red', 'forward', None)
 -- forward : -3.07
 -- None : 0.39
 -- right : -2.62
 -- left : -1.97

('left', 'green', 'left', 'right')
 -- forward : 0.04
 -- None : -0.05
 -- right : 0.01
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.03
 -- None : -0.19
 -- right : 0.00
 -- left : -1.18

('left', 'red', 'left', 'right')
 -- forward : -0.10
